AbouTrab et al.\cite{aboutrab2013testing},Testing real-time embedded systems using timed automata based approaches,A,test strategy evaluation,n/a,spec.,N,hand.,,hand.,,well,n/a,n/a,C,n/a,n/a,N,
Aichernig et al.\cite{aichernig2011efficient}*,Efficient Mutation Killers in Action,G,test data generation,int.,spec. (E),Y,exi.,exi.,,$\mu$-java,not suff.,n/a,n/a,java,n/a,n/a,N,
Aichernig et al.\cite{aichernig2015killing},Killing strategies for model-based mutation testing,G,test data generation,n/a,spec. (E),Y,exi.,exi.,,$\mu$-java,well,manual invest.,n/a,UML,S,S,N,
Ali et al.\cite{ali2007state},A state-based approach to integration testing based on UML models,A,test strategy evaluation,int.,spec.,N,n/a,,n/a,,well,n/a,n/a,java,P,P,Y,
Andrews et al.\cite{andrews2003general} ,General test result checking with log file analysis, A , test oracle,unit,spec.,N,self.,,self.,Self-written,well, n/a , mutant sample, C ,"P, S",S,N,
Andrews et al.\cite{andrews2006using} ,Using mutation analysis for assessing and comparing testing coverage criteria, A , test strategy evaluation ,n/a,struc. ,N,exi. ,,exi. , \cite{andrews2003general} ,well,  not killed as equivalent , mutant sample, C ,S,S,Y,*
Androutsopoulos et al.\cite{androutsopoulos2014analysis},An analysis of the relationship between conditional entropy and failed error propagation in software testing,A,test strategy evaluation,n/a,others,Y,exi.,exi.,,SMT-C,well,n/a,"fixed number, weak mutation",C,"S, M",M,N,
Antoniol et al.\cite{antoniol2002case},A case study using the round-trip strategy for state-based class testing,A,test strategy evaluation,n/a,spec.,N,n/a,,n/a,,well,n/a,n/a,C++,S,S,N,*
Arcaini et al.\cite{arcaini2015using},Using mutation to assess fault detection capability of model review,A,model review,n/a,others,N,n/a,,n/a,,well,model checker,n/a,spec.,n/a,n/a,Y,*
Arcuri and Briand\cite{arcuri2011adaptive},Adaptive random testing: An illusion of effectiveness?,A,test strategy evaluation,n/a,spec.,Y,exi.,exi.,,MuJava,well,  not killed as equivalent ,mutant sample,java,"P, S",S,N,
Asoudeh and Labiche\cite{asoudeh2014multi},Multi-objective construction of an entire adequate test suite for an EFSM,A,test data generation,n/a,spec. (E),Y,exi.,exi.,,MAJOR,well,n/a,n/a,java,n/a,n/a,N,
Au{\ss}erlechner et al.\cite{ausserlechner2013right},The right choice matters! SMT solving substantially improves model-based debugging of spreadsheets,A,fault localisation,other,others,N,n/a,,n/a,,well,n/a,n/a,spread-sheet,n/a,n/a,Y,
Baker and Habli\cite{baker2013empirical},An empirical evaluation of mutation testing for improving the test quality of safety-critical software,A,test strategy evaluation,n/a,struc. ,"Y, N","exi., hand.",exi.,hand.,MILU,well,manual invest.,n/a,"C, Ada",P,P,N,*
Bandyopadhyay and Ghosh\cite{bandyopadhyay2009test},Test input generation using UML sequence and state machines models,A,test data generation,unit,spec.,Y,exi.,exi.,,MuJava,well,n/a,n/a,java,S,S,N,*
Bardin et al.\cite{bardin2015sound},Sound and quasi-complete detection of infeasible test requirements,G,test data generation,unit,hybrid ,Y,exi.,exi.,,MuJava,well,n/a,weak mutation,java,"P, S",S,Y,
Bartolini et al.\cite{bartolini2011bringing},Bringing white-box testing to service oriented architectures through a service oriented approach,A,test-suite reduction,n/a,hybrid ,N,hand.,,hand.,,not suff.,n/a,selection strategy,PHP,S,S,Y,
Baudry et al.\cite{baudry2000building},Building trust into oo components using a genetic analogy,G,"test data generation, test strategy evaluation",unit,struc. (E),N,exi. ,,exi. ,$\mu$Slayer,well,manual invest.,n/a,Eiffel,n/a,n/a,Y,
Baudry et al.\cite{baudry2002genes}*,Genes and bacteria for automatic test cases optimization in the. net environment,G,test data generation,sys.,spec. (E),N,self.,,self.,,well,manual invest.,n/a,C\#,n/a,n/a,N,
Baudry et al.\cite{baudry2005genetic},From genetic to bacteriological algorithms for mutation-based testing,G,test data generation,"unit, sys.",struc. (E),N,n/a,,n/a,,well,reduce likelihood,n/a,"Eiffel, C\#",n/a,n/a,N,
Belli and Beyaz{\i}t\cite{belli2015exploiting},Exploiting model morphology for event-based testing,G,test data generation,other,spec. (E),N,n/a,,n/a,,well,reduce likelihood,fixed number,n/a,n/a,n/a,N,
Belli et al.\cite{belli2011mutation},"Mutation Testing of"" Go-Back"" Functions Based on Pushdown Automata",A,"test data generation, test strategy evaluation",n/a,spec.,N,n/a,,n/a,,well,deterministic model,n/a,spec.,n/a,n/a,N,*
Bertolino et al.\cite{bertolino2012automatic},Automatic XACML requests generation for policy testing,A,"test data generation, test strategy evaluation",n/a,spec.,N,exi. ,,exi. ,\cite{martin2007fault},well,n/a,n/a,XACML,n/a,n/a,N,
Briand et al.\cite{briand2004assessing},Assessing and improving state-based class testing: A series of experiments,A,test strategy evaluation,unit,spec.,N,n/a,,n/a,,well, manual invest. ,n/a,"java, c++",S,S,Y,
Briand et al.\cite{briand2004using} ,Using simulation to empirically investigate test coverage criteria based on statechart, A , test strategy evaluation ,n/a,spec.,N,n/a,,n/a,,n/a,  not killed as equivalent , n/a," Java, C++ ",n/a,n/a,N,
Briand et al.\cite{briand2005improving},Improving statechart testing criteria using data flow information,A,test strategy evaluation,n/a,hybrid ,N,n/a,,n/a,,well,n/a,n/a,java,S,S,Y,
Briand et al.\cite{briand2006automated},"Automated, contract-based user testing of commercial-off-the-shelf components",G,"test data generation, test-suite reduction,test strategy evaluation",n/a,"spec., spec. (E)",N,hand.,,hand.,,not suff.,manual invest.,mutant sample,EJB,n/a,n/a,N,
Cai et al.and Lyu\cite{cai2005effect},The effects of time constraints on test case prioritization: A series of controlled experiments,A,test strategy evaluation,n/a,struc. ,N,n/a,,n/a,,n/a,n/a,n/a,C,S,S,N,
Chae et al.\cite{chae2011automated},An automated approach to reducing test suites for testing retargeted C compilers for embedded systems,A,"test data generation, test-suite reduction",other,struc. ,N,n/a,,n/a,,well,n/a,n/a,C,M,M,N,
Chen et al.\cite{chen2002can} ,Can fault-exposure-potential estimates improve the fault detection abilities of test suites?,G, test strategy evaluation ,n/a,struc. (E),Y,exi.,exi.,, Proteum ,n/a,no invest., n/a, C ,S,S,Y,
Cheon\cite{cheon2007abstraction},Abstraction in assertion-based test oracles,A, test oracle,unit,spec.,N,hand.,,hand.,manual,not suff.,manual invest.,fixed number,java,P,P,N,
Chevalley and Th{\'e}venod-Fosse\cite{chevalley2001empirical},An empirical evaluation of statistical testing designed from UML state diagrams: the flight guidance system case study,A,test data generation,n/a,spec.,N,self.,,self.,Self-written,well, manual invest. ,n/a,java,S,S,N,
Czemerinski et al.\cite{czemerinski2013behaviour}*,Behaviour abstraction coverage as black-box adequacy criteria,A,test strategy evaluation,unit,spec.,Y,exi.,exi.,,MuJava,well,no invest.,mutant sample,java,"P, S",S,Y,
Czemerinski et al.\cite{czemerinski2015behaviour} ,Behaviour abstraction adequacy criteria for API call protocol testing, A , test strategy evaluation , unit ,spec.,Y,exi.,exi.,, $\mu$-JAVA ,well,  not killed as equivalent , n/a, Java ,"P, S",S,Y,*
Dadeau et al.\cite{dadeau2011mutation},Mutation-based test generation from security protocols in HLPSL,G,test data generation,n/a,spec. (E),N,self.,,self.,,well,n/a,n/a,HLPSL,n/a,n/a,N,*
Delamare et al.\cite{delamare2011approach},An approach for testing pointcut descriptors in aspectj,A, test oracle,unit,struc. ,Y,exi.,exi.,,AjMutator,well,manual invest.,n/a,AspectJ,S,S,N,
DeMilli and Offutt\cite{demilli1991constraint} ,Constraint-based automatic test data generation,G, test data generation , unit ,struc. (E),Y,exi.,exi.,, Mothra,n/a, manual invest. , weak mutation, Fortran ,P,P,N,
DeMillo and Offutt\cite{demillo1993experimental},Experimental results from an automatic test case generator,G,test data generation,unit,struc. (E),Y,exi.,exi.,,Mothra,n/a,manual invest.,weak mutation,Fortran,n/a,n/a,N,
Denaro et al.\cite{denaro2015dynamic} ,Dynamic data flow testing of object oriented systems, A , test data generation ,int.,struc. ,Y,exi.,exi.,, PIT ,n/a, n/a , n/a, Java ,"P, S",S,Y,*
Di Nardo et al.\cite{di2015generating},Generating complex and faulty test data through model-based mutation analysis,G,test data generation,sys.,spec. (E),N,n/a,,n/a,,well,n/a,selection strategy,spec.,n/a,n/a,N,
Do and Rothermel\cite{do2005controlled},A controlled experiment assessing test case prioritization techniques via mutation faults,A,test case prioritisation,unit,struc. ,N,self.,,self.,Self-written,well,n/a,n/a,Java,n/a,n/a,Y,
Do and Rothermel\cite{do2006use}*,On the use of mutation faults in empirical assessments of test case prioritization techniques,A,test case prioritisation,"unit, sys.","struc., spec.",N,self.,,self.,Self-written,well,n/a,n/a,Java,n/a,n/a,Y,
Do et al.\cite{do2008empirical},An empirical study of the effect of time constraints on the cost-benefits of regression testing,A,test case prioritisation,n/a,"struc., struc. (E)",N,self.,,self.,Self-written,well,n/a,fixed number,java,"S, M",M,Y,
Duran and Ntafos\cite{duran1984evaluation},An evaluation of random testing,A,test strategy evaluation,n/a,hybrid ,N,n/a,,n/a,,n/a,n/a,n/a,Fortran,n/a,n/a,N,
Edwards and Shams\cite{edwards2014comparing},Comparing test quality measures for assessing student-written tests,A,test strategy evaluation,unit,struc. ,Y,exi.,exi.,,Javalanche,n/a,  not killed as equivalent ,n/a,java,n/a,n/a,N,
Edwards\cite{edwards2000black},Black-box testing using flowgraphs: an experimental assessment of effectiveness and automation potential,A,test strategy evaluation,n/a,spec.,N,n/a,,n/a,,well,manual invest.,n/a,spec.,"P, S",S,N,
Edwards\cite{edwards2001framework},"A framework for practical, automated black-box testing of component-based software",A,"test data generation, test oracle","unit, int.",spec.,N,n/a,,n/a,,well,manual invest.,n/a,C++,n/a,n/a,N,
Elbaum et al.\cite{elbaum2002test},Test case prioritization: A family of empirical studies,G,test case prioritisation,n/a,struc. (E),Y,exi.,exi.,,Proteum,n/a,n/a,n/a,C,"S,M",M,Y,
Fang et al.\cite{fang2014similarity} ,Similarity-based test case prioritization using ordered sequences of program entities, A , test case prioritisation , unit ,sim. ,Y,exi.,exi.,, Jumble ,n/a,  not killed as equivalent , n/a, Java ,"S, M",M,Y,*
Flores and Polo\cite{flores2008testing}*,Testing-based assessment process for upgrading component systems,A,test strategy evaluation,int.,spec.,N,exi.,,exi.,"MuClipse, testooj",well,n/a,n/a,java,n/a,n/a,Y,
Flores and Polo\cite{flores2012testing},Testing-based process for component substitutability,A,test strategy evaluation,int.,spec.,N,exi.,,exi.,"MuClipse, testooj",well,n/a,n/a,java,n/a,n/a,Y,
Fraser and Walkinshaw\cite{fraser2015assessing},Assessing and generating test sets in terms of behavioural adequacy,G,"test data generation, test strategy evaluation",unit,struc. (E),Y,"exi., part.","exi., part.",,"Javalanche, EvoSuite",well,n/a,n/a,java,"P, S",S,N,
Fraser and Zeller\cite{fraser2012mutation} ,Mutation-driven generation of unit tests and oracles,G," test data generation, test oracle, test-case minimisation ", unit ,struc. (E),Y,exi.,exi.,,"$\mu$TEST, Javalanche",not suff.,no invest., weak mutation, Java ,n/a,n/a,Y,
Fraser et al.\cite{fraser2013does},Does automated white-box test generation really help software testers?,G,test data generation,unit,struc. ,Y,exi.,exi.,,MAJOR,n/a,n/a,fixed number,java,"P, S",S,Y,
Fraser et al.\cite{fraser2015achieving},Achieving scalable mutation-based generation of whole test suites,G,test data generation,unit,struc. (E),Y,part.,part.,,EvoSuite,well,no invest.,"mutant sample, weak mutation",Java,n/a,n/a,Y,
Gay et al.\cite{gay2015automated},Automated oracle data selection support,G,test oracle,unit,struc. (E),N,n/a,,n/a,,well,model checker,fixed number,simulink,n/a,n/a,N,
Gay et al.\cite{gay2015risks} ,The risks of coverage-directed test case generation, A ," test data generation, test-suite reduction",unit,"struc., struc. (E)",N,exi. ,,exi. , \cite{rajan2008requirements} ,not suff.,model checker,"fixed number, weak mutation", Lustre ,"P, S",S,N,
Gligoric et al.\cite{gligoric2013comparing} ,Comparing non-adequate test suites using coverage criteria, A , test strategy evaluation ,n/a,struc. ,"Y,N",exi.,exi.,exi.," Javalanche, \cite{andrews2003general} ",not suff.,no invest.,n/a," Java, C ","S, M",M,Y,
Gonzalez-Sanchez et al.\cite{gonzalez2011prioritizing},Prioritizing tests for fault localization through ambiguity group reduction,A,fault localisation,n/a,"struc., struc. (E)",Y,part.,part.,,Zoltar,n/a,n/a,n/a,C,"S, M",M,Y,
Gopinath et al.\cite{gopinath2014code} ,Code coverage for suite evaluation by developers, A , test strategy evaluation ,unit,struc. ,Y,exi.,exi.,, PIT ,n/a, n/a , n/a, Java ,"P, S, M",M,Y,
Gupta and Jalote\cite{gupta2007test},Test inspected unit or inspect unit tested code?,A,"fault localisation, program repairing",unit,others,N,hand.,,hand.,manual,well,n/a,n/a,java,S,S,N,
Hao et al.\cite{hao2012demand},On-demand test suite reduction,G,test-suite reduction,n/a,struc. (E),Y,exi.,exi.,,"Proteum, MuJava",n/a,n/a,mutant sample,"java, c","P, S",S,Y,
Hao et al.\cite{hao2014unified} ,A unified test case prioritization approach, A , test case prioritisation ," unit, sys.",struc. ,Y,exi.,exi.,," \cite{andrews2003general}, Mujava, Javalanche ",n/a, n/a ,fixed number," Java, C ","S, M",M,Y,
Harman et al.\cite{harman2011strong} ,Strong higher order mutation-based test data generation,G, test data generation ,n/a,struc. (E),Y,exi.,exi.,, MiLu ,not suff.,  not killed as equivalent ,higher-order, C ,S,S,N,
Hennessy and Power\cite{hennessy2008analysing} ,Analysing the effectiveness of rule-coverage as a reduction criterion for test suites of grammar-based software, A , test-suite reduction ,other,others,N,self.,,self.,Self-written,well, n/a ,weak mutation,C++ Grammar ,"S, M",M,Y,
Hofer and Wotawa\cite{hofer2014does},Why does my spreadsheet compute wrong values?,A,fault localisation,other,others,N,n/a,,n/a,,well,n/a,n/a,spread-sheet,n/a,n/a,Y,
Hofer et al.\cite{hofer2015empirical},On the empirical evaluation of similarity coefficients for spreadsheets fault localization,A,fault localisation,other,others,N,n/a,,n/a,,not suff.,n/a,n/a,spread-sheet,n/a,n/a,Y,
Holt et al.\cite{holt2012state},State-based testing: Industrial evaluation of the cost-effectiveness of round-trip path and sneak-path strategies,A,test strategy evaluation,n/a,spec.,N,hand.,,hand.,Hand-seeded,well,n/a,n/a,C++,S,S,N,
Hong et al.\cite{hong2013impact} *,The impact of concurrent coverage metrics on testing effectiveness, A , test strategy evaluation ,n/a ,struc. ,N, n/a ,, n/a ,,well, n/a ,n/a, Java ,"P, S",S,N,
Hong et al.\cite{hong2015concurrency},Are concurrency coverage metrics effective for testing: a comprehensive empirical investigation,A,test strategy evaluation,n/a,struc. ,N,n/a,,n/a,,well,n/a,n/a,java,"P, S",S,N,
Hou et al.\cite{hou2007applying},Applying interface-contract mutation in regression testing of component-based software,G,test strategy evaluation,int.,spec. (E),N,n/a,,n/a,,well,n/a,weak mutation,Java,"P, S",S,Y,
Inozemtseva et al.\cite{inozemtseva2014coverage} ,Coverage is not strongly correlated with test suite effectiveness, A , test strategy evaluation , unit ,struc. ,Y,exi.,exi.,, PIT ,n/a,  not killed as equivalent , n/a, Java ,M,M,Y,
Jamrozik et al.\cite{jamrozik2012augmented},Augmented dynamic symbolic execution,G,test data generation,unit,struc. (E),N,n/a,,n/a,,n/a,n/a,n/a,C\#,n/a,n/a,N,
Jee et al.\cite{jee2014automated},Automated test case generation for FBD programs implementing reactor protection system software,A,test data generation,unit,struc. ,N,n/a,,n/a,,well,n/a,n/a,PLC,n/a,n/a,N,
Jolly et al.\cite{jolly2012automated} ,Automated unit testing of a SCADA control software: an industrial case study based on action research, A , test strategy evaluation , unit ,spec.,N,exi. ,,exi. , Mutant Power ,n/a, n/a ,fixed number, C\# ,M,M,N,
Kanewala and Bieman\cite{kanewala2013using},Using machine learning techniques to detect metamorphic relations for programs without test oracles,A,test oracle,unit,others,Y,exi.,exi.,,$\mu$-java,well,n/a,n/a,java,P,P,N,
Kapfhammer et al.\cite{kapfhammer2013search},Search-based testing of relational schema integrity constraints across multiple database management systems,A,test data generation,other,others,N,n/a,,n/a,,well,n/a,n/a,SQL ,n/a,n/a,N,
Khalil and Labiche\cite{khalil2010round},On the round trip path testing strategy,A,test strategy evaluation,n/a,spec.,Y,exi.,exi.,,MuJava,well,  not killed as equivalent ,n/a,java,S,S,Y,
Kim et al.\cite{kim2001investigating} ,Investigating the effectiveness of object-oriented testing strategies using the mutation method, A , test strategy evaluation ,n/a,"spec., struc. ",N,self.,,self.,Self-written,not suff., n/a , n/a, Java ,"P, S",S,N,*
Koster and Kao\cite{koster2007state},State coverage: a structural test adequacy criterion for behavior checking,A,test strategy evaluation,unit,struc. (E),Y,exi.,exi.,,MuJava,well,n/a,n/a,java,S,S,Y,
Kracht et al.\cite{kracht2014empirically} ,Empirically evaluating the quality of automatically generated and manually written test suites, A , test data generation , unit ,struc. ,Y,exi.,exi.,, MAJOR ,well, n/a ,n/a, Java ,"S, M",M,Y,
Kwon et al.\cite{kwon2014test} ,Test Case Prioritization Based on Information Retrieval Concepts,G, test case prioritisation , unit ,struc. (E),Y,exi.,exi.,, MAJOR ,not suff., n/a ,fixed number, Java ,S,S,Y,
Le Traon et al.\cite{le2006design},Design by contract to improve software vigilance,A,test strategy evaluation,unit,spec.,N,exi. ,,exi. ,$\mu$Slayer,well,manual invest.,n/a,Eiffel,n/a,n/a,Y,
Le Traon et al.\cite{le2007testing},Testing Security Policies: Going Beyond Functional Testing,A,"test strategy evaluation, test-suite selection",sys.,spec.,N,n/a,,n/a,,well,reduce likelihood,n/a,spec.,M,M,N,
Lee and Offutt\cite{lee2001generating},Generating test cases for XML-based Web component interactions using mutation analysis,G,test data generation,int.,struc. (E),N,n/a,,n/a,,well,n/a,n/a,XML,n/a,n/a,Y,
Lei and Andrews\cite{lei2005minimization},Minimization of randomized unit test cases,A,test case minimisation,unit,struc. ,N,n/a,,n/a,,well,  not killed as equivalent ,n/a,C,"P, S",S,N,
Li et al.\cite{li2007practical},A practical approach to testing GUI systems,A,test strategy evaluation,"int., sys.",spec.,N,n/a,,n/a,,well,manual invest.,n/a,java,S,S,N,
Liu et al.\cite{liu2006approach} ,An approach to test data generation for killing multiple mutants,G, test data generation , unit ,struc. (E),N,self.,,self.,Self-written,well, manual invest. , weak mutation, Java ,P,P,N,
Lorber\cite{lorber2015model},Model-Based Mutation Testing of Synchronous and Asynchronous Real-Time Systems,G,test data generation,n/a,spec. (E),Y,exi.,exi.,,MoMuT::UML,n/a,n/a,n/a,spec.,n/a,n/a,N,
Lou et al.\cite{lou2015mutation},Mutation-based test-case prioritization in software evolution,G,test case prioritisation,unit,struc. (E),Y,exi.,exi.,,Javalanche,well,n/a,fixed number,java,"S, M",M,Y,
Loyala et al.\cite{loyola2014dodona} ,Dodona: automated oracle data set selection, A ,test oracle, unit ,others,Y,exi.,exi.,, MAJOR ,n/a, n/a ,n/a, Java ,S,S,Y,
Mariani et al.\cite{mariani2007compatibility},Compatibility and regression testing of COTS-component-based software,A,"test data generation, test case prioritisation",int.,spec.,N,hand.,,hand.,,well,manual invest.,n/a,java,n/a,n/a,N,
Mayer and Guderlei\cite{mayer2006random},On random testing of image processing applications,A,"test data generation, test strategy evaluation",n/a,spec.,Y,exi.,exi.,,MuJava,well,n/a,n/a,java,n/a,n/a,N,
Mayer and Schneckenburger\cite{mayer2006empirical},An empirical analysis and comparison of random testing techniques,A,test strategy evaluation,n/a,spec.,Y,exi.,exi.,,MuJava,well,n/a,n/a,java,n/a,n/a,N,
Mcminn et al.\cite{mcminn2015effectiveness},The effectiveness of test coverage criteria for relational database schema integrity constraints,A,"test strategy evaluation, test data generation",other,struc. ,Y,exi.,exi.,,SchemaAnalyst,well,reduce likelihood,n/a,SQL ,n/a,n/a,N,
