Language ,Tool ,Equivalent Mutants,Cost Reduction,Mutation Operators,v1,v5,,,,,,,,,,,,,
Java ,MuJava/$\mu$-java/Muclipse ,n/a,"MSG, bytecode translation (BCEL)","arithmetic op, relational op, conditional op, bitwise op, assignment op, shift op,OO-specific, Java-specific","arithmetic op,relational op,conditional op,assignment op,bitwise op,shift op, absolute value, OO-specific, Java-specific","arithmetic op,relational op,conditional op,assignment op,bitwise op,shift op, constant, variable,statement deletion, OO-specific, Java-specific",,,,,,,,,,,,,
Java ,PIT/PiTest ,n/a,"bytecode translation (ASM), coverage-based test selection","arithmetic op, shift op, bitwise op, relational op, conditional op, assignment op, conditional exp, return statement, OO-specific, constant, statement deletion, variable, switch statement",,,,,,,,,,,,,,,
Java ,JAVALANCHE ,ranking mutations by impact,"MSG, bytecode translation (ASM), coverage-based test selection, parallel execution","constant, conditional op, arithmetic op, statement deletion, absolute value, variable, conditional expression",,,,,,,,,,,,,,,
Java ,MAJOR ,n/a,"Compiler-integrated, coverage-based test selection","arithmetic op, conditional op, relational op,assignment op, bitwise op, shift op, constant, variable, absolute value, conditional expression, statement deletion, method call, return statement, control-flow disruption",,,,,,,,,,,,,,,
Java ,Jumble ,n/a,"bytecode translation (BCEL), conventional test selection","conditional op, arithmetic op, shift op, bitwise op, constant, return statement, switch statement",,,,,,,,,,,,,,,
Java ,Sofya ,n/a,bytecode translation (BCEL),"method call, arithmetic op, conditional op, relational op, OO-specific",,,,,,,,,,,,,,,
Java ,Jester ,n/a,n/a,"constant, relational op",,,,,,,,,,,,,,,
C ,Proteum ,n/a,mutant sample,"bomb statement, conditional exp, statement deletion, return statement, goto label, control-flow disruption, while statement, do-while statement, loop trap, statement swap, brace, switch statement, arithmetic op, bitwise op, conditional op, shift op, relational op, assignment o, parentheses, type, variable, constant",,,,,,,,,,,,,,,
C ,Proteum/IM,n/a,n/a,interface mutation,,,,,,,,,,,,,,,
C ,MiLu ,n/a,"Higher-order mutants, test harness","arithmetic op, relational op, conditional op, bitwise op, assignment op, statement deletion, constant",,,,,,,,,,,,,,,
C ,SMT-C ,n/a,"Interpreter-based, weak mutation","assignment op, if statement, switch statement, relational op, method call, constant",,,,,,,,,,,,,,,
Fortran ,Mothra,n/a,Interpreter-based,"constant, variable, arithmetic op, relational op, conditional op, statement deletion, return statement, goto label, do statement, bomb statement, absolute value",,,,,,,,,,,,,,,
SQL ,SQLMutation/JDAMA ,Constraint binding,n/a,"arithmetic op, conditional op, relational op, absolute value, constant, variable, SQL-specific",,,,,,,,,,,,,,,
SQL ,SchemaAnalyst ,n/a,n/a,SQL-specific,,,,,,,,,,,,,,,
C\# ,GenMutants ,n/a,n/a,"absolute value, arithmetic op, conditional op, relational op",,,,,,,,,,,,,,,
C\# ,PexMutator,n/a,Compiler-based,"absolute value, arithmetic op, conditional op, relational op",,,,,,,,,,,,,,,
JavaScript ,MUTANDIS ,reduce likelihood,selection strategy,"method call, variable, JS-specific, constant, type, arithmetic op, assignment, relational op, conditional op, statement swap, control-flow disruption, statement deletion, switch statement, return statement",,,,,,,,,,,,,,,
AspectJ ,AjMutator ,static analysis,Compiler-based,AOP-specific,,,,,,,,,,,,,,,
UML specification ,MoMuT::UML ,n/a,Compiler-based,specification,,,,,,,,,,,,,,,


,,MuJava/$\mu$-java/Muclipse ,PIT/PiTest ,JAVALANCHE ,MAJOR ,Jumble ,Sofya ,Jester ,Proteum ,MiLu ,SMT-C ,Mothra,SQLMutation/JDAMA ,SchemaAnalyst ,GenMutants ,PexMutator,MUTANDIS ,AjMutator ,MoMuT::UML 
,,\rot{MuJava/$\mu$-java/Muclipse },\rot{PIT/PiTest },\rot{JAVALANCHE },\rot{MAJOR },\rot{Jumble },\rot{Sofya },\rot{Jester },\rot{Proteum },\rot{MiLu },\rot{SMT-C },\rot{Mothra},\rot{SQLMutation/JDAMA },\rot{SchemaAnalyst },\rot{GenMutants },\rot{PexMutator},\rot{MUTANDIS },\rot{AjMutator },\rot{MoMuT::UML }
specification,Specification Mutation ,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y
arithmetic op,arithmetic operator ,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N
relational op,relational operator ,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N
conditional op,conditional operator ,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N
assignment op,assignment operator ,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N
bitwise op,bitwise operator ,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N
shift op,shift operator ,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N
constant,constant ,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N
variable,variable ,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N
absolute value,absolute value ,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N
conditional exp,conditional expression ,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N
parentheses,parenthesis ,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N
type,type ,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N
statement deletion,statement deletion ,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N
method call,method call ,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N
return statement,return statement ,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N
if statement,if statement,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N
exception handler,exception handler ,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N
goto label,goto label ,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N
Control-flow disruption,control-flow disruption ,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N
statement swap,statement swap ,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N
bomb statement,bomb statement ,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N
switch statement,switch statement ,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N
do statement,do statement ,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N
brace,brace ,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N
loop trap,loop trap ,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N
while statement,while statement ,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N
OO-specific,OO-specific ,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N
Java-specific,Java-specific ,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N
SQL-specific,SQL-specific ,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N
JS-specific,JavaScript-specific ,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N,\cellcolor{red}N
AOP-specific,AOP-specific,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{red}N,\cellcolor{green}Y,\cellcolor{red}N
